Deal Type,Announce Date,Amendment Date,Completion/Termination Date,Target Name,Target Ticker,Acquirer Name,Acquirer Ticker,Announced Total Value (mil.),Announced Equity Value (mil.),Payment Type,TV/EBITDA,Deal Status,Acquirer Termination Fee,Cash Terms,Nature of Bid,Stock Terms,deal_id,Exchange Ratio,Clean Target Ticker,Clean Acquirer Ticker,target_market_cap,acquirer_market_cap
M&A,2015-11-23,,2016-04-06,Pfizer Inc,PFE US,Allergan Ltd/Ireland,AGN US,183068.25,164829.25,Stock,10.64,Terminated,3500,,Friendly,.0885 Aqr sh./Tgt sh.,0,0.0885,PFE,AGN,197170115560.0,122590055543.63998
M&A,2019-06-09,,2020-04-03,Raytheon Co,RTN US,RTX Corp,UTX US,90016.87,86200.87,Stock,17.01,Completed,2365,,Friendly,2.3348 Aqr sh./Tgt sh.,2,2.3348,RTN,UTX,52389052490.0,110381862287.08998
M&A,2006-03-05,,2007-01-03,BellSouth LLC,BLS US,AT&T Inc,T US,83105.45,66344.45,Stock,9.66,Completed,1700,,Friendly,1.3250 Aqr sh./Tgt sh.,3,1.325,BLS,T,62024652000.0,104831115200.0
M&A,2014-02-13,,2015-04-24,Time Warner Cable Inc,TWC US,Comcast Corp,CMCSA US,68404.8,43877.8,Stock,8.7,Terminated,,,Friendly,2.8750 Aqr sh./Tgt sh.,4,2.875,TWC,CMCSA,40573400000.0,111136983000.0
M&A,2023-10-11,,2024-05-03,Pioneer Natural Resources Co,PXD US,Exxon Mobil Corp,XOM US,67995.45,62377.45,Stock,5.39,Completed,,,Friendly,2.3234 Aqr sh./Tgt sh.,6,2.3234,PXD,XOM,56037770760.00001,426219958710.0
M&A,2003-10-27,,2004-04-01,FleetBoston Financial Corp,FBF US,Bank of America Corp,BAC US,48099.66,31522.66,Stock,,Completed,,,Friendly,.5553 Aqr sh./Tgt sh.,12,0.5553,FBF,BAC,40828347599.99999,109006474899.99998
M&A,2009-12-14,,2010-06-28,XTO Energy Inc,XTO US,Exxon Mobil Corp,XOM US,41366.82,31005.82,Stock,6.51,Completed,,,Friendly,.7098 Aqr sh./Tgt sh.,14,0.7098,XTO,XOM,27658909080.0,328369634280.00006
M&A,2008-09-15,,2009-01-02,Merrill Lynch & Co Inc,MER US,Bank of America Corp,BAC US,40452.3,40452.3,Stock,2.63,Completed,,,Friendly,.8595 Aqr sh./Tgt sh.,15,0.8595,MER,BAC,33912754220.0,134751339150.0
M&A,2019-01-16,,2019-07-29,First Data Corp,FDC US,Fiserv Inc,FI US,38170.65,21016.65,Stock,12.79,Completed,665,,Friendly,.3030 Aqr sh./Tgt sh.,16,0.303,FDC,FI,12423254830.0,1316582300.0
M&A,2020-10-27,,2022-02-15,Xilinx Inc,XLNX US,Advanced Micro Devices Inc,AMD US,34092.3,35143.01,Stock,37.23,Completed,1500,,Friendly,1.7234 Aqr sh./Tgt sh.,17,1.7234,XLNX,AMD,29355810720.000004,91887196800.00002
M&A,2022-06-13,,2022-10-03,Duke Realty Corp,DRE US,Prologis Inc,PLD US,26315.78,22673.87,Stock,39.67,Completed,,,Friendly,.4750 Aqr sh./Tgt sh.,23,0.475,DRE,PLD,19684096000.0,81917946220.0
M&A,2004-12-20,,2006-09-14,Public Service Enterprise Group Inc,PEG US,Exelon Corp,EXC US,25965.99,12345.99,Stock,9.21,Terminated,400,,Friendly,1.2250 Aqr sh./Tgt sh.,24,1.225,PEG,EXC,12111426400.0,28834132480.0
M&A,2019-05-28,,2019-09-18,Total System Services Inc,TSS US,Global Payments Inc,GPN US,25014.23,21113.04,Stock,19.53,Completed,860,,Friendly,.8101 Aqr sh./Tgt sh.,26,0.8101,TSS,GPN,20977668250.0,23309709499.999996
M&A,2023-08-08,2023-10-02,2024-01-02,DISH Network Corp,DISH US,EchoStar Corp,SATS US,24441.32,1846.24,Stock,7.9,Completed,,,Friendly,.3509 Aqr sh./Tgt sh.,27,0.3509,DISH,SATS,2443156480.0,854146440.0000001
M&A,2024-05-28,,2024-11-22,Marathon Oil Corp,MRO US,ConocoPhillips,COP US,22921.61,17542.61,Stock,5.22,Completed,,,Friendly,.2550 Aqr sh./Tgt sh.,28,0.255,MRO,COP,16554009959.999998,135581022000.0
M&A,2006-11-01,,2007-03-22,Caremark Rx Inc,CMX US,CVS Health Corp,CVS US,21694.79,22521.39,Stock,12.21,Completed,,,Friendly,1.6700 Aqr sh./Tgt sh.,32,1.67,CMX,CVS,20278082500.0,23706210060.0
M&A,2020-07-13,,2021-08-27,Maxim Integrated Products Inc,MXIM US,Analog Devices Inc,ADI US,19762.28,20396.06,Stock,24.48,Completed,830,,Friendly,.6300 Aqr sh./Tgt sh.,33,0.63,MXIM,ADI,18655780224.999996,43477834250.0
M&A,2008-05-21,,2008-08-11,Calpine Corp,CPN US,NRG Energy Inc,NRG US,19568.1,9766.1,Stock,,Terminated,,,Unsolicited,.5340 Aqr sh./Tgt sh.,34,0.534,CPN,NRG,9611079000.0,9504321450.000002
M&A,2017-02-01,,2017-07-03,ONEOK Partners LP,OKS US,ONEOK Inc,OKE US,17377.65,9540.36,Stock,11.54,Completed,300,,Friendly,.9850 Aqr sh./Tgt sh.,37,0.985,OKS,OKE,11399603280.000002,11696602320.0
M&A,2006-12-04,,2007-07-02,Mellon Financial Corp,MEL US,Bank of New York Mellon Corp/The,BK US,16482.94,16482.94,Stock,,Completed,,,Friendly,1.0600 Aqr sh./Tgt sh.,38,1.06,MEL,BK,17570032919.999996,29803016880.0
M&A,2021-04-29,,2021-11-01,VEREIT Inc,VER US,Realty Income Corp,O US,16394.41,10795.78,Stock,19.04,Completed,,,Friendly,.7050 Aqr sh./Tgt sh.,40,0.705,VER,O,10961531360.000002,25827594150.000004
M&A,2021-08-04,,2022-04-29,MGM Growth Properties LLC,MGP US,VICI Properties Inc,VICI US,15516.32,11309.93,Stock,20.88,Completed,709,,Friendly,1.3660 Aqr sh./Tgt sh.,42,1.366,MGP,VICI,6262750380.0,16449688350.0
M&A,2020-02-20,,2020-10-05,E*TRADE Financial Corp,ETFC US,Morgan Stanley,MS US,14507.65,12719.65,Stock,7.89,Completed,525,,Friendly,1.0432 Aqr sh./Tgt sh.,45,1.0432,ETFC,MS,11830415850.0,84846907160.0
M&A,2018-01-03,,2019-01-02,SCANA Corp,SCG US,Dominion Energy Inc,D US,14504.33,7861.33,Stock,27.57,Completed,,,Friendly,.6690 Aqr sh./Tgt sh.,46,0.669,SCG,D,6607399279.999999,49442409900.0
M&A,2008-10-20,2009-07-02,2009-07-21,NRG Energy Inc,NRG US,Exelon Corp,EXC US,14303.95,7543.95,Stock,5.97,Terminated,,,Hostile,.5450 Aqr sh./Tgt sh.,47,0.545,NRG,EXC,5809950700.0,35081808839.99999
M&A,2021-07-18,,2021-09-30,Five9 Inc,FIVN US,Zoom Communications Inc,ZM US,14266.95,14077.41,Stock,652.32,Terminated,,,Friendly,.5533 Aqr sh./Tgt sh.,48,0.5533,FIVN,ZM,12732714080.0,83688607362.75002
M&A,2015-05-13,,2015-09-28,Williams Partners LP,WPZ US,Williams Cos Inc/The,WMB US,14129.35,14129.35,Stock,27.19,Terminated,428,,Friendly,1.1150 Aqr sh./Tgt sh.,49,1.115,WPZ,WMB,33987241350.0,39867194030.0
M&A,2019-06-10,,2019-08-01,Tableau Software Inc,DATA US,Salesforce Inc,CRM US,13981.08,14766.8,Stock,,Completed,,,Friendly,1.1030 Aqr sh./Tgt sh.,51,1.103,DATA,CRM,12448469770.0,116332158202.27
M&A,2005-05-09,,2006-04-03,Cinergy Corp,CIN US,Duke Energy Corp,DUK US,13696.06,8907.0,Stock,11.15,Completed,500,,Friendly,1.5600 Aqr sh./Tgt sh.,52,1.56,CIN,DUK,8142851100.0,26841730980.0
M&A,2020-10-19,,2021-01-19,Concho Resources Inc,CXO US,ConocoPhillips,COP US,13290.68,9653.68,Stock,,Completed,450,,Friendly,1.4600 Aqr sh./Tgt sh.,54,1.46,CXO,COP,9266866770.0,34944200280.0
M&A,2008-06-23,,2008-12-08,Allied Waste Industries LLC,AW US,Republic Services Inc,RSG US,13050.88,6420.88,Stock,7.77,Completed,,,Friendly,.4500 Aqr sh./Tgt sh.,55,0.45,AW,RSG,5695366500.0,5590340140.0
M&A,2024-03-11,,2024-07-22,Equitrans Midstream Corp,ETRN US,EQT Corp,EQT US,12880.88,5524.15,Stock,12.38,Completed,176,,Friendly,.3504 Aqr sh./Tgt sh.,56,0.3504,ETRN,EQT,4939398790.0,15203540040.000002
M&A,2020-07-20,,2020-10-06,Noble Energy Inc,NBL US,Chevron Corp,CVX US,12680.6,5019.6,Stock,,Completed,,,Friendly,.1191 Aqr sh./Tgt sh.,57,0.1191,NBL,CVX,5320888800.000001,170623210810.0
M&A,2019-10-27,,2020-02-04,Liberty Property Trust,LPT US,Prologis Inc,PLD US,12340.51,9277.17,Stock,29.32,Completed,150,,Friendly,.6750 Aqr sh./Tgt sh.,61,0.675,LPT,PLD,9063495000.0,54207669810.0
M&A,2022-08-09,,2022-09-12,Unity Software Inc,U US,AppLovin Corp,APP US,12104.51,12088.16,Stock,,Withdrawn,,,Unsolicited,1.1520 Aqr sh./Tgt sh.,62,1.152,U,APP,16564361170.0,11811851940.0
M&A,2023-04-03,,2023-07-20,Life Storage Inc,LSI US,Extra Space Storage Inc,EXR US,12004.54,12004.54,Stock,18.18,Completed,,,Friendly,.8950 Aqr sh./Tgt sh.,63,0.895,LSI,EXR,11983534560.0,21620547450.0
M&A,2004-02-11,,2004-04-28,Walt Disney Co/The,DIS US,Comcast Corp,CMCSA US,11517.0,,Stock,,Withdrawn,,,Hostile,.7800 Aqr sh./Tgt sh.,65,0.78,DIS,CMCSA,57295504000.0,40807081260.0
M&A,2015-11-08,,2016-02-22,Plum Creek Timber Co Inc,PCL US,Weyerhaeuser Co,WY US,11406.0,8247.0,Stock,25.4,Completed,250,,Friendly,1.6000 Aqr sh./Tgt sh.,66,1.6,PCL,WY,8204336000.0,15062051000.0
M&A,2015-11-03,,2016-02-17,Targa Resources Partners LP,NGLS US,Targa Resources Corp,TRGP US,11378.48,6285.18,Stock,11.2,Completed,,,Friendly,.6200 Aqr sh./Tgt sh.,67,0.62,NGLS,TRGP,5515565920.0,2808884160.0
M&A,2006-05-08,,2006-11-10,Fisher Scientific International LLC,FSH US,Thermo Fisher Scientific Inc,TMO US,11352.79,9617.69,Stock,12.5,Completed,200,,Friendly,2.0000 Aqr sh./Tgt sh.,68,2.0,FSH,TMO,9522585600.0,6286882600.000001
M&A,2020-08-06,,2020-12-21,GCI Liberty Inc,GLIBA US,Liberty Broadband Corp,LBRDA US,10884.16,8143.1,Stock,84.16,Completed,340,,Friendly,.5800 Aqr sh./Tgt sh.,69,0.58,GLIBA,LBRDA,8472796500.0,3786400449.9999995
M&A,2014-08-10,,2014-11-28,Kinder Morgan Management LLC,KMR US,Kinder Morgan Inc,KMI US,10680.7,10680.7,Stock,,Completed,311,,Friendly,2.4849 Aqr sh./Tgt sh.,70,2.4849,KMR,KMI,12391050360.0,40481139510.0
M&A,2018-10-22,,2019-01-28,EnLink Midstream Partners LP,ENLK US,EnLink Midstream LLC,ENLC US,10224.07,6052.17,Stock,10.43,Completed,,,Friendly,1.1500 Aqr sh./Tgt sh.,72,1.15,ENLK,ENLC,6085510020.000001,2688013720.0
M&A,2019-05-08,,2019-07-30,Andeavor Logistics LP,ANDX US,MPLX LP,MPLX US,10178.07,,Stock,10.59,Completed,,,,1.0328 Aqr sh./Tgt sh.,73,1.0328,ANDX,MPLX,8559907859.999999,24388622890.0
M&A,2018-05-17,,2018-08-13,Williams Partners LP,WPZ US,Williams Cos Inc/The,WMB US,9991.7,9991.7,Stock,13.55,Completed,,,Friendly,1.4940 Aqr sh./Tgt sh.,78,1.494,WPZ,WMB,39478920669.99999,23007363400.000004
M&A,2006-10-17,2007-07-06,2007-07-13,CBOT Holdings Inc,BOT US,CME Group Inc,CME US,9591.47,9591.47,Stock,31.87,Completed,240,,Friendly,.3750 Aqr sh./Tgt sh.,81,0.375,BOT,CME,7870517999.999999,17630995500.0
M&A,2010-02-11,,2011-02-28,Allegheny Energy Inc,AYE US,FirstEnergy Corp,FE US,9216.11,4999.31,Stock,7.67,Completed,350,,Friendly,.6670 Aqr sh./Tgt sh.,83,0.667,AYE,FE,3852471360.0,11946483649.999998
M&A,2018-03-28,,2018-07-19,RSP Permian Inc,RSPP US,Concho Resources Inc,CXO US,9204.45,7733.42,Stock,17.46,Completed,350,,Friendly,.3200 Aqr sh./Tgt sh.,84,0.32,RSPP,CXO,7473797120.0,22409843430.000004
M&A,2018-08-14,,2018-11-30,Energen Corp,EGN US,Diamondback Energy Inc,FANG US,9144.68,8316.8,Stock,11.25,Completed,400,,Friendly,.6442 Aqr sh./Tgt sh.,85,0.6442,EGN,FANG,7326736000.0,11607691700.000002
M&A,2023-10-30,,2024-01-23,Spirit Realty Capital Inc,SRC US,Realty Income Corp,O US,9013.75,5369.97,Stock,15.52,Completed,93.68,,Friendly,.7620 Aqr sh./Tgt sh.,86,0.762,SRC,O,5086502690.0,34298950560.000004
M&A,2023-05-22,,2023-08-08,PDC Energy Inc,PDCE US,Chevron Corp,CVX US,7874.41,6503.74,Stock,2.66,Completed,,,Friendly,.4638 Aqr sh./Tgt sh.,92,0.4638,PDCE,CVX,6272344320.0,299061835966.74
M&A,2017-08-10,,2017-11-16,Starwood Waypoint Homes,SFR US,Invitation Homes Inc,INVH US,7811.0,4398.06,Stock,24.89,Completed,,,Friendly,1.6140 Aqr sh./Tgt sh.,93,1.614,SFR,INVH,4443197960.0,6803463840.000001
M&A,2013-05-20,,2013-10-01,Allergan WC Ireland Holdings Ltd,WCRX US,Allergan Ltd/Ireland,AGN US,7809.42,4417.42,Stock,5.76,Completed,,,Friendly,.1600 Aqr sh./Tgt sh.,94,0.16,WCRX,AGN,5169214710.0,29334372600.0
M&A,2020-01-12,,2020-04-06,Hexcel Corp,HXL US,Woodward Inc,WWD US,7493.61,6348.61,Stock,12.87,Terminated,,,Friendly,.6250 Aqr sh./Tgt sh.,96,0.625,HXL,WWD,6740958420.0,7916949385.0
M&A,2011-12-12,,2012-05-15,Vulcan Materials Co,VMC US,Martin Marietta Materials Inc,MLM US,7473.93,4804.87,Stock,18.4,Terminated,,,Hostile,.5000 Aqr sh./Tgt sh.,97,0.5,VMC,MLM,5001317100.000001,3411281050.0000005
M&A,2023-01-23,,2023-05-24,Evoqua Water Technologies Corp,AQUA US,Xylem Inc/NY,XYL US,7379.3,6534.55,Stock,30.11,Completed,,,Friendly,.4800 Aqr sh./Tgt sh.,99,0.48,AQUA,XYL,5887173960.0,18665592540.0
M&A,2020-10-20,,2021-01-13,Parsley Energy Inc,PE US,Pioneer Natural Resources Co,PXD US,7358.29,4143.42,Stock,,Completed,270,,Friendly,.1252 Aqr sh./Tgt sh.,100,0.1252,PE,PXD,3674884780.0000005,12885809440.0
M&A,2021-03-08,,2022-01-03,Athene Holding Ltd,ATH US,Apollo Global Management Inc,APO US,7249.22,7249.22,Stock,,Completed,81.9,,Friendly,1.1490 Aqr sh./Tgt sh.,101,1.149,ATH,APO,9567287020.0,10617083820.0
M&A,2010-10-18,,2012-04-10,NSTAR LLC,NST US,Eversource Energy,ES US,6842.12,4066.64,Stock,7.93,Completed,135,,Friendly,1.3120 Aqr sh./Tgt sh.,102,1.312,NST,ES,4128977820.0,428470680.0
M&A,2011-02-28,,2011-07-05,Nationwide Health Properties Inc,NHP US,Ventas Inc,VTR US,6819.42,5489.18,Stock,18.7,Completed,175,,Friendly,.7866 Aqr sh./Tgt sh.,103,0.7866,NHP,VTR,5158425770.0,8636442209.999998
M&A,2021-02-17,,2021-12-03,Enable Midstream Partners LP,ENBL US,Energy Transfer LP,ET US,6792.52,2496.52,Stock,7.61,Completed,,,Friendly,.8595 Aqr sh./Tgt sh.,104,0.8595,ENBL,ET,2617204750.0,18290514480.0
M&A,2024-01-22,,2024-05-03,NuStar Energy LP,NS US,Sunoco LP,SUN US,6481.94,3001.37,Stock,9.53,Completed,90.3,,Friendly,.4000 Aqr sh./Tgt sh.,107,0.4,NS,SUN,2648851840.0,4697552200.0
M&A,2017-06-09,,2017-09-14,DuPont Fabros Technology Inc,DFT US,Digital Realty Trust Inc,DLR US,6309.53,4960.11,Stock,19.02,Completed,300,,Friendly,.5450 Aqr sh./Tgt sh.,108,0.545,DFT,DLR,,
M&A,2023-08-16,,2023-11-03,Crestwood Equity Partners LP,CEQP US,Energy Transfer LP,ET US,6127.67,2840.57,Stock,10.85,Completed,,,Friendly,2.0700 Aqr sh./Tgt sh.,109,2.07,CEQP,ET,2878861000.0,39948397500.0
M&A,2014-07-13,,2014-12-08,Whiting Canadian Holding Co ULC,KOG US,Whiting Petroleum Corp,WLL US,6038.16,3799.32,Stock,7.81,Completed,130,,Friendly,.1770 Aqr sh./Tgt sh.,112,0.177,KOG,WLL,3973768470.0,10061552220.0
M&A,2020-09-28,,2021-01-07,WPX Energy Inc,WPX US,Devon Energy Corp,DVN US,5951.7,2779.7,Stock,14.07,Completed,75,,Friendly,.5165 Aqr sh./Tgt sh.,115,0.5165,WPX,DVN,2799335110.0000005,3663396000.0
M&A,2009-06-29,,2009-10-27,Enterprise TE Partners LP,TPP US,Enterprise Products Partners LP,EPD US,5892.84,3317.74,Stock,15.21,Completed,,,Friendly,1.2400 Aqr sh./Tgt sh.,116,1.24,TPP,EPD,3128342620.0,11478610060.0
M&A,2016-11-14,,2017-03-02,Equity One Inc,EQY US,Regency Centers Corp,REG US,5892.22,4621.73,Stock,24.14,Completed,240,,Friendly,.4500 Aqr sh./Tgt sh.,117,0.45,EQY,REG,4309505200.0,6991425899.999999
M&A,2021-04-19,,2022-02-01,Sterling Bancorp/DE,STL US,Webster Financial Corp,WBS US,5887.24,5034.13,Stock,,Completed,,,Friendly,.4630 Aqr sh./Tgt sh.,118,0.463,STL,WBS,4405106970.0,4571185950.0
M&A,2006-01-24,,2006-05-08,Pixar,PIXR US,Walt Disney Co/The,DIS US,5838.22,6881.88,Stock,26.92,Completed,,,Friendly,2.3000 Aqr sh./Tgt sh.,120,2.3,PIXR,DIS,6921611940.0,48936612960.0
M&A,2020-11-24,,2021-06-17,FS KKR Capital Corp II,FSKR US,FS KKR Capital Corp,FSK US,5718.13,2564.13,Stock,,Completed,,,Friendly,.9498 Aqr sh./Tgt sh.,121,0.9498,FSKR,FSK,3019720760.0000005,2267209920.0
M&A,2020-12-13,,2021-06-10,TCF Financial Corp,TCF US,Huntington Bancshares Inc/OH,HBAN US,5717.89,5717.89,Stock,,Completed,238.8,,Friendly,3.0028 Aqr sh./Tgt sh.,122,3.0028,TCF,HBAN,5634394650.0,12726560610.0
M&A,2007-02-19,,2008-07-30,XM Satellite Radio Holdings Inc,XMSR US,Sirius XM Holdings Inc,SIRI US,5663.65,4591.67,Stock,,Completed,175,,Friendly,4.6000 Aqr sh./Tgt sh.,124,4.6,XMSR,SIRI,4719420370.0,5623773120.0
M&A,2015-05-06,,2015-10-01,Crestwood Midstream Partners LP,CMLP US,Crestwood Equity Partners LP,CEQP US,5319.63,3227.73,Stock,12.61,Completed,,,Friendly,2.7500 Aqr sh./Tgt sh.,127,2.75,CMLP,CEQP,2840423560.0,1039792500.0
M&A,2008-10-24,,2009-01-02,National City Corp,NCC US,PNC Financial Services Group Inc/The,PNC US,5311.87,5311.87,Stock,,Completed,,,Friendly,.0392 Aqr sh./Tgt sh.,130,0.0392,NCC,PNC,,
M&A,2021-02-22,,2022-04-05,People's United Financial Inc,PBCT US,M&T Bank Corp,MTB US,5245.72,7061.42,Stock,,Completed,,,Friendly,.1180 Aqr sh./Tgt sh.,131,0.118,PBCT,MTB,7970083250.0,20453713540.0
M&A,2014-02-20,,2014-07-31,Emeritus Corp,ESC US,Brookdale Senior Living Inc,BKD US,5232.05,1302.35,Stock,16.2,Completed,143,,Friendly,.9500 Aqr sh./Tgt sh.,132,0.95,ESC,BKD,1384821360.0,3796906750.0
M&A,2015-09-15,,2016-03-01,Sirona Dental Systems Inc,SIRO US,DENTSPLY SIRONA Inc,XRAY US,5038.5,5380.7,Stock,15.58,Completed,280,,Friendly,1.8142 Aqr sh./Tgt sh.,133,1.8142,SIRO,XRAY,5416453290.0,7419610560.0
M&A,2016-08-15,,2016-12-01,Post Properties Inc,PPS US,Mid-America Apartment Communities Inc,MAA US,4894.98,3967.01,Stock,23.97,Completed,245,,Friendly,.7100 Aqr sh./Tgt sh.,134,0.71,PPS,MAA,3526932780.0,7100951340.000001
M&A,2007-02-06,,2007-09-05,Radian Group Inc,RDN US,MGIC Investment Corp,MTG US,4865.48,4865.48,Stock,,Terminated,185,,Friendly,.9658 Aqr sh./Tgt sh.,135,0.9658,RDN,MTG,5242184350.0,5714890280.0
M&A,2021-10-12,,2023-03-02,Umpqua Holdings Corp,UMPQ US,Columbia Banking System Inc,COLB US,4847.91,4847.91,Stock,,Completed,,,Friendly,.5958 Aqr sh./Tgt sh.,136,0.5958,UMPQ,COLB,4351935979.999999,2710402900.0
M&A,2023-10-30,,2024-03-01,Physicians Realty Trust,DOC US,Healthpeak Properties Inc,DOC US,4631.56,2764.92,Stock,14.48,Completed,,,Friendly,.6740 Aqr sh./Tgt sh.,139,0.674,DOC,DOC,2589968820.0,2589968820.0
M&A,2005-08-01,2006-03-07,2006-08-23,Shurgard Storage Centers LLC,SHU US,Public Storage,PSA US,4623.75,2979.51,Stock,24.81,Completed,,,Hostile,.8200 Aqr sh./Tgt sh.,140,0.82,SHU,PSA,2460945750.0,8381370359.999999
M&A,2023-07-13,,2023-11-02,Denbury Inc,DEN US,Exxon Mobil Corp,XOM US,4522.62,4435.93,Stock,7.72,Completed,,,Friendly,.8400 Aqr sh./Tgt sh.,141,0.84,DEN,XOM,4166454990.0,408098905900.0
M&A,2004-07-26,,2005-02-27,KP Pharmaceuticals LLC,KG US,Mylan NV,MYL US,4485.42,4294.3,Stock,,Terminated,,,Friendly,.9000 Aqr sh./Tgt sh.,142,0.9,KG,MYL,2889354510.0000005,3961260000.0
M&A,2024-01-04,,2024-04-01,Callon Petroleum Co,CPE US,APA Corp,APA US,4454.48,2509.32,Stock,2.04,Completed,170,,Friendly,1.0425 Aqr sh./Tgt sh.,143,1.0425,CPE,APA,2380222880.0,10424799840.000002
