Deal Type,Announce Date,Amendment Date,Completion/Termination Date,Target Name,Target Ticker,Acquirer Name,Acquirer Ticker,Announced Total Value (mil.),Announced Equity Value (mil.),Payment Type,TV/EBITDA,Deal Status,Acquirer Termination Fee,Cash Terms,Nature of Bid,Stock Terms,deal_id,Exchange Ratio,Clean Target Ticker,Clean Acquirer Ticker,target_market_cap,acquirer_market_cap
M&A,2007-02-05,,2007-07-03,Investors Financial Services Corp,IFIN US,State Street Corp,STT US,4417.01,4417.01,Stock,,Completed,,,Friendly,.9060 Aqr sh./Tgt sh.,144,0.906,IFIN,STT,4025805860.0,22637552750.0
M&A,2009-11-02,,2010-03-15,Black & Decker Corp/The,BDK US,Stanley Black & Decker Inc,SWK US,4396.0,3495.3,Stock,11.11,Completed,125,,Friendly,1.2750 Aqr sh./Tgt sh.,145,1.275,BDK,SWK,3730354000.0,3943149949.9999995
M&A,2008-01-11,,2008-07-01,Countrywide Financial Corp,CFC US,Bank of America Corp,BAC US,4334.97,4334.97,Stock,0.37,Completed,,,Friendly,.1822 Aqr sh./Tgt sh.,146,0.1822,CFC,BAC,,
M&A,2016-05-16,,2016-09-19,Range Resources-Louisiana Inc,MRD US,Range Resources Corp,RRC US,4287.41,3173.92,Stock,,Completed,300,,Friendly,.3750 Aqr sh./Tgt sh.,148,0.375,MRD,RRC,2973662010.0000005,6667622880.0
M&A,2009-04-01,,2009-10-02,Metavante Technologies Inc,MV US,Fidelity National Information Services Inc,FIS US,4284.97,2816.87,Stock,8.79,Completed,,,Friendly,1.3500 Aqr sh./Tgt sh.,149,1.35,MV,FIS,2770145920.0,3379301699.9999995
M&A,2014-12-03,,2016-07-18,Hawaiian Electric Industries Inc,HE US,NextEra Energy Inc,NEE US,4264.82,2564.82,Stock,8.22,Terminated,90,,Friendly,.2413 Aqr sh./Tgt sh.,151,0.2413,HE,NEE,3304547639.9999995,45171522180.0
M&A,2021-04-21,,2021-07-14,Welbilt Inc,WBT US,Middleby Corp/The,MIDD US,4221.15,2889.95,Stock,26.9,Terminated,,,Friendly,.1240 Aqr sh./Tgt sh.,152,0.124,WBT,MIDD,3078949239.9999995,9965199920.0
M&A,2019-04-16,,2019-07-29,Liberty Expedia Holdings Inc,LEXEA US,Expedia Group Inc,EXPE US,4203.45,2525.45,Stock,3.27,Completed,,,Unsolicited to Friendly,.3600 Aqr sh./Tgt sh.,154,0.36,LEXEA,EXPE,2434925960.0,16967781160.0
M&A,2013-01-29,,2013-05-02,Copano Energy LLC,CPNO US,Kinder Morgan Energy Partners LP,KMP US,4151.13,3111.9,Stock,27.47,Completed,75,,Friendly,.4563 Aqr sh./Tgt sh.,155,0.4563,CPNO,KMP,3004179850.0,22092701310.0
M&A,2003-12-15,,2004-10-01,Enterprise GTM Holdings LP,GTM US,Enterprise Products Partners LP,EPD US,4147.75,2315.92,Stock,11.45,Completed,,,Friendly,1.8100 Aqr sh./Tgt sh.,156,1.81,GTM,EPD,2367122160.0,5050666800.000001
M&A,2019-01-28,,2019-04-12,Versum Materials Inc,VSM US,Entegris Inc,ENTG US,4111.57,3531.37,Stock,9.49,Terminated,155,,Friendly,1.1200 Aqr sh./Tgt sh.,157,1.12,VSM,ENTG,4062239760.0,4544351340.0
M&A,2013-06-03,,2013-10-02,Colonial Properties Trust,CLP US,Mid-America Apartment Communities Inc,MAA US,4041.7,2291.58,Stock,20.06,Completed,75,,Friendly,.3600 Aqr sh./Tgt sh.,159,0.36,CLP,MAA,2114687940.0,2866286070.0000005
M&A,2017-05-08,,2017-08-17,Care Capital Properties Inc,CCP US,Sabra Health Care REIT Inc,SBRA US,4034.62,2635.92,Stock,13.64,Completed,15,,Friendly,1.1230 Aqr sh./Tgt sh.,160,1.123,CCP,SBRA,2238251500.0,1567247560.0
M&A,2021-10-28,,2022-02-28,Momentive Global Inc,MNTV US,Zendesk Inc,ZEN US,4027.59,4017.09,Stock,,Terminated,,,Friendly,.2250 Aqr sh./Tgt sh.,161,0.225,MNTV,ZEN,3410473080.0,12218036000.0
M&A,2004-03-17,,2004-08-03,Apogent Technologies Inc,AOT US,Fisher Scientific International LLC,FSH US,3711.67,2763.13,Stock,11.86,Completed,,,Friendly,.5600 Aqr sh./Tgt sh.,166,0.56,AOT,FSH,2548325100.0,3277437300.0000005
M&A,2023-02-09,,2023-09-05,NuVasive Inc,NUVA US,Globus Medical Inc,GMED US,3707.52,2938.46,Stock,18.31,Completed,,,Friendly,.7500 Aqr sh./Tgt sh.,167,0.75,NUVA,GMED,2324251199.9999995,4666395360.0
M&A,2019-11-04,,2020-07-02,IBERIABANK Corp,IBKC US,First Horizon Corp,FHN US,3705.07,3705.07,Stock,,Completed,156,,Friendly,4.5840 Aqr sh./Tgt sh.,168,4.584,IBKC,FHN,4087279400.0000005,5377190400.0
M&A,2023-05-03,,2023-06-26,Amedisys Inc,AMED US,Option Care Health Inc,OPCH US,3568.18,3132.18,Stock,14.18,Terminated,106,,Friendly,3.0213 Aqr sh./Tgt sh.,172,3.0213,AMED,OPCH,2620022730.0,4943510000.0
M&A,2019-05-08,,2019-07-30,Andeavor Logistics LP,ANDX US,MPLX LP,MPLX US,3288.99,3288.99,Stock,7.26,Completed,,,Friendly,1.1350 Aqr sh./Tgt sh.,180,1.135,ANDX,MPLX,8559907859.999999,24388622890.0
M&A,2020-01-27,,2020-06-08,CenterState Bank Corp,CSFL US,SouthState Corp,SSB US,3259.14,3259.14,Stock,,Completed,120,,Friendly,.3001 Aqr sh./Tgt sh.,181,0.3001,CSFL,SSB,2901533320.0,2592452500.0
M&A,2023-05-23,,2023-09-13,Necessity Retail REIT Inc/The,RTL US,Global Net Lease Inc,GNL US,3159.23,969.97,Stock,19.52,Completed,40,,Friendly,.6700 Aqr sh./Tgt sh.,184,0.67,RTL,GNL,795752630.0,972559149.9999999
M&A,2020-03-02,,2020-07-02,Mobile Mini Inc,MINI US,WillScot Holdings Corp,WSC US,3008.21,2024.07,Stock,12.21,Completed,66.6,,Friendly,2.4050 Aqr sh./Tgt sh.,189,2.405,MINI,WSC,1769276200.0000002,1820214000.0
M&A,2019-12-09,,2020-05-26,Texas Capital Bancshares Inc,TCBI US,Independent Bank Group Inc,IBTX US,2971.15,2971.15,Stock,,Terminated,115,,Friendly,1.0311 Aqr sh./Tgt sh.,190,1.0311,TCBI,IBTX,3112857060.0,2573254320.0
M&A,2021-07-19,,2021-10-22,Retail Properties of America Inc,RPAI US,Kite Realty Group Trust,KRG US,2892.16,2892.16,Stock,10.47,Completed,,,Friendly,.6230 Aqr sh./Tgt sh.,191,0.623,RPAI,KRG,2583237989.9999995,1664354500.0
M&A,2020-07-07,,2020-10-08,Vivint Solar Inc,VSLR US,Sunrun Inc,RUN US,2865.31,1355.18,Stock,,Completed,107,,Friendly,.5500 Aqr sh./Tgt sh.,193,0.55,VSLR,RUN,1919918000.0,3457618890.0
M&A,2023-08-21,,2023-11-01,Earthstone Energy Inc,ESTE US,Permian Resources Corp,PR US,2809.78,1831.06,Stock,2.21,Completed,175,,Friendly,1.4460 Aqr sh./Tgt sh.,197,1.446,ESTE,PR,2052807339.9999998,4220874410.0
M&A,2008-04-14,,2008-10-30,Northwest Airlines LLC,NWA US,Delta Air Lines Inc,DAL US,2754.82,2754.82,Stock,,Completed,165,,Friendly,1.2500 Aqr sh./Tgt sh.,198,1.25,NWA,DAL,2430469560.0,2676707720.0
M&A,2020-08-27,,2021-01-05,BMC Stock Holdings Inc,BMCH US,Builders FirstSource Inc,BLDR US,2698.16,2449.69,Stock,10.03,Completed,,,Friendly,1.3125 Aqr sh./Tgt sh.,200,1.3125,BMCH,BLDR,2766555000.0,3695952340.0000005
M&A,2018-07-24,,2019-01-02,FCB Financial Holdings Inc,FCB US,Synovus Financial Corp,SNV US,2692.62,2692.62,Stock,,Completed,93.5,,Friendly,1.0550 Aqr sh./Tgt sh.,201,1.055,FCB,SNV,2431260000.0,5935559200.0
M&A,2014-01-28,,2014-07-02,Texas Industries Inc,TXI US,Martin Marietta Materials Inc,MLM US,2623.25,2046.35,Stock,30.99,Completed,140,,Friendly,.7000 Aqr sh./Tgt sh.,204,0.7,TXI,MLM,2130810109.9999998,4994892000.0
M&A,2007-05-01,,2007-09-04,MAF Bancorp Inc,MAFB US,National City Corp,NCC US,2542.09,2542.09,Stock,,Completed,,,Friendly,1.9939 Aqr sh./Tgt sh.,206,1.9939,MAFB,NCC,1789416200.0000002,23512648940.0
M&A,2017-07-21,2017-08-14,2017-10-31,Western Refining Logistics LP,WNRL US,Andeavor Logistics LP,ANDX US,2539.22,2235.6,Stock,18.67,Completed,,,Friendly,.5233 Aqr sh./Tgt sh.,207,0.5233,WNRL,ANDX,,
M&A,2018-09-24,,2019-02-01,Pandora Media LLC,P US,Sirius XM Holdings Inc,SIRI US,2532.55,,Stock,,Completed,,,Friendly,1.44 Aqr sh./Tgt sh.,209,1.44,P,SIRI,2399534190.0,28140418349.999996
M&A,2021-06-01,,2022-02-16,First Midwest Bancorp Inc/IL,FMBI US,Old National Bancorp/IN,ONB US,2494.86,2494.86,Stock,,Completed,97,,Friendly,1.1336 Aqr sh./Tgt sh.,211,1.1336,FMBI,ONB,2369021199.9999995,3066662760.0000005
M&A,2013-12-16,,2014-05-01,KKR Financial Holdings LLC,KFN US,KKR & Co Inc,KKR US,2465.47,2465.47,Stock,4.93,Completed,,,Friendly,.5100 Aqr sh./Tgt sh.,212,0.51,KFN,KKR,2527528160.0,7143064970.0
M&A,2017-04-24,,2017-09-01,FelCor Lodging Trust Inc,FCH US,RLJ Lodging Trust,RLJ US,2451.56,1160.55,Stock,14.79,Completed,95,,Friendly,.3620 Aqr sh./Tgt sh.,213,0.362,FCH,RLJ,1122777390.0000002,2839816320.0
M&A,2011-04-11,,2011-10-05,Global Crossing Ltd,GLBC US,Level 3 Communications Inc,LVLT US,2451.4,1362.4,Stock,6.43,Completed,70,,Friendly,16.0000 Aqr sh./Tgt sh.,214,16.0,GLBC,LVLT,1487543400.0,2840670000.0
M&A,2019-07-15,2019-11-14,2019-12-23,Carrizo Oil & Gas Inc,CRZO US,Callon Petroleum Co,CPE US,2421.16,673.03,Stock,3.43,Completed,57,,Friendly,1.7500 Aqr sh./Tgt sh.,215,1.75,CRZO,CPE,1035668070.0,1305941490.0
M&A,2018-09-10,,2019-01-14,Engility Holdings Inc,EGL US,Science Applications International Corp,SAIC US,2376.99,,Stock,14.31,Completed,100,,Friendly,0.45 Aqr sh./Tgt sh.,216,0.45,EGL,SAIC,1317909200.0,3407909050.0000005
M&A,2009-03-03,,2009-09-28,Magellan Midstream Holdings LP,MGG US,Magellan Midstream Partners LP,MMP US,2354.82,1309.26,Stock,5.37,Completed,,,Friendly,.6325 Aqr sh./Tgt sh.,217,0.6325,MGG,MMP,1036807850.0000001,1841235000.0
M&A,2019-10-14,,2020-01-10,Jagged Peak Energy Inc,JAG US,Parsley Energy Inc,PE US,2326.4,1650.6,Stock,6.08,Completed,189.035,,Friendly,.4470 Aqr sh./Tgt sh.,218,0.447,JAG,PE,1474621640.0000002,4393858710.0
M&A,2018-04-26,,2018-07-23,RM Partners LP,RMP US,EQM Midstream Partners LP,EQM US,2298.99,2023.53,Stock,9.37,Completed,,,Friendly,.3319 Aqr sh./Tgt sh.,219,0.3319,RMP,EQM,1892605500.0,4570611040.0
M&A,2004-03-29,,2004-12-01,Millennium Chemicals Inc,MCH US,Lyondell Chemical Co,LYO US,2254.41,996.41,Stock,11.87,Completed,,,Friendly,.9500 Aqr sh./Tgt sh.,224,0.95,MCH,LYO,947654900.0,2643055350.0
M&A,2019-03-25,,2019-06-17,Tier REIT Inc,TIER US,Cousins Properties Inc,CUZ US,2246.84,1562.83,Stock,35.01,Completed,,,Friendly,2.9800 Aqr sh./Tgt sh.,225,2.98,TIER,CUZ,1507801050.0,3985069680.0
M&A,2021-06-28,,2021-09-21,New Senior Investment Group Inc,SNR US,Ventas Inc,VTR US,2216.64,754.77,Stock,20.8,Completed,,,Friendly,.1561 Aqr sh./Tgt sh.,229,0.1561,SNR,VTR,740968799.9999999,21709409669.999996
M&A,2019-12-03,,2020-03-13,AK Steel Holding Corp,AKS US,Cleveland-Cliffs Inc,CLF US,2211.6,,Stock,3.87,Completed,30,,Friendly,.4000 Aqr sh./Tgt sh.,230,0.4,AKS,CLF,996719850.0,2144451080.0
M&A,2014-10-31,,2015-04-02,Aviv REIT Inc,AVIV US,Omega Healthcare Investors Inc,OHI US,2205.56,1588.55,Stock,15.58,Completed,,,Friendly,.9000 Aqr sh./Tgt sh.,231,0.9,AVIV,OHI,,
M&A,2020-12-21,,2021-03-17,QEP Resources Inc,QEP US,Diamondback Energy Inc,FANG US,2183.83,544.93,Stock,3.71,Completed,,,Friendly,.0500 Aqr sh./Tgt sh.,233,0.05,QEP,FANG,525619569.99999994,6958710649.999999
M&A,2017-03-07,,2017-10-02,Astoria Financial Corp,AF US,Sterling Bancorp/DE,STL US,2164.59,2164.59,Stock,,Completed,75.7,,Friendly,.8750 Aqr sh./Tgt sh.,234,0.875,AF,STL,2157168679.9999995,3348924800.0
M&A,2017-05-11,,2018-02-28,Straight Path Communications Inc,STRP US,Verizon Communications Inc,VZ US,2152.07,2159.9,Stock,,Completed,85,,Friendly,3.7969 Aqr sh./Tgt sh.,236,3.7969,STRP,VZ,2102435562.99,186998274960.0
M&A,2023-06-15,,2023-09-01,NexTier Oilfield Solutions Inc,NEX US,Patterson-UTI Energy Inc,PTEN US,2106.35,1876.43,Stock,3.72,Completed,,,Friendly,.7520 Aqr sh./Tgt sh.,237,0.752,NEX,PTEN,2037602320.0,2438572370.0
M&A,2017-01-22,,2017-06-16,BNC Bancorp,BNCN US,Pinnacle Financial Partners Inc,PNFP US,2037.88,2037.88,Stock,,Completed,66,,Friendly,.5235 Aqr sh./Tgt sh.,238,0.5235,BNCN,PNFP,1741136800.0,2978565750.0
M&A,2020-10-16,,2022-01-04,CIT Group Inc,CIT US,First Citizens BancShares Inc/NC,FCNCA US,2031.57,2031.57,Stock,3.23,Completed,,,Friendly,.0620 Aqr sh./Tgt sh.,239,0.062,CIT,FCNCA,,
M&A,2021-09-16,,2022-02-01,Great Western Bancorp Inc,GWB US,First Interstate BancSystem Inc,FIBK US,2021.07,2021.07,Stock,,Completed,105,,Friendly,.8425 Aqr sh./Tgt sh.,241,0.8425,GWB,FIBK,1740012120.0,1616271540.0
M&A,2023-08-28,,2024-01-02,RPT Realty,RPT US,Kimco Realty Corp,KIM US,1891.76,1031.16,Stock,9.46,Completed,,,Friendly,.6049 Aqr sh./Tgt sh.,246,0.6049,RPT,KIM,978684940.0,11684794550.0
M&A,2021-10-26,,2022-02-02,Oasis Midstream Partners LP,OMP US,Crestwood Equity Partners LP,CEQP US,1879.65,1234.77,Stock,8.13,Completed,,,Friendly,.8700 Aqr sh./Tgt sh.,247,0.87,OMP,CEQP,1206946960.0,1838625460.0
M&A,2020-02-27,,2020-06-17,EQM Midstream Partners LP,EQM US,Equitrans Midstream Corp,ETRN US,1845.02,1845.02,Stock,9.25,Completed,,,Friendly,2.4400 Aqr sh./Tgt sh.,248,2.44,EQM,ETRN,3479950880.0,1797412460.0
M&A,2018-10-15,,2019-02-01,SendGrid Inc,SEND US,Twilio Inc,TWLO US,1834.78,2001.52,Stock,490.71,Completed,,,Friendly,.4850 Aqr sh./Tgt sh.,251,0.485,SEND,TWLO,1691270020.0,5834983440.0
M&A,2018-10-03,,2019-01-04,Hortonworks Inc,HDP US,Cloudera Inc,CLDR US,1826.47,,Stock,,Completed,95,,Friendly,1.305 Aqr sh./Tgt sh.,253,1.305,HDP,CLDR,2032941600.0,2878721700.0
M&A,2019-08-26,,2020-01-15,SRC Energy Inc,SRCI US,PDC Energy Inc,PDCE US,1739.33,1052.76,Stock,2.97,Completed,55,,Friendly,.1580 Aqr sh./Tgt sh.,256,0.158,SRCI,PDCE,1144323100.0,1871054220.0
M&A,2022-09-27,,2024-05-16,Lakeland Bancorp Inc,LBAI US,Provident Financial Services Inc,PFS US,1686.02,1252.62,Stock,,Completed,,,Friendly,.8319 Aqr sh./Tgt sh.,258,0.8319,LBAI,PFS,1058864679.9999999,1506292770.0
M&A,2018-02-23,,2018-06-01,Alliance Holdings GP LP,AHGP US,Alliance Resource Partners LP,ARLP US,1681.04,1115.64,Stock,3.7,Completed,,,Friendly,1.4780 Aqr sh./Tgt sh.,259,1.478,AHGP,ARLP,,
M&A,2014-12-01,,2015-03-13,Spansion Inc,CODE US,Cypress Semiconductor Corp,CY US,1641.17,1558.37,Stock,21.29,Completed,60,,Friendly,2.4570 Aqr sh./Tgt sh.,260,2.457,CODE,CY,1728796580.0,1921968880.0
M&A,2014-02-24,,2015-01-02,Qorvo US Inc,TQNT US,RF Micro Devices Inc,RFMD US,1483.88,1562.9,Stock,22.54,Completed,66.7,,Friendly,1.6750 Aqr sh./Tgt sh.,267,1.675,TQNT,RFMD,1883274500.0,1881689760.0
M&A,2015-03-09,,2015-07-23,RTI International Metals Inc,RTI US,Alcoa Corp,AA US,1468.34,1342.13,Stock,12.75,Completed,,,Friendly,2.8315 Aqr sh./Tgt sh.,269,2.8315,RTI,AA,1152036900.0000002,16500348000.0
M&A,2007-05-04,,2007-10-01,Greater Bay Bancorp,GBBK US,Wells Fargo & Co,WFC US,1438.97,1438.97,Stock,,Completed,,,Friendly,.7867 Aqr sh./Tgt sh.,272,0.7867,GBBK,WFC,,
M&A,2016-12-05,,2017-07-05,FairPoint Communications LLC,FRP US,Consolidated Communications Holdings Inc,CNSL US,1418.38,543.7,Stock,2.99,Completed,18.9,,Friendly,.7300 Aqr sh./Tgt sh.,273,0.73,FRP,CNSL,515759700.0,1378322550.0
M&A,2004-10-25,,2005-04-04,Cornerstone Realty Income Trust Inc,TCR US,Colonial Properties Trust,CLP US,1398.11,597.75,Stock,15.32,Completed,,,Friendly,.2581 Aqr sh./Tgt sh.,274,0.2581,TCR,CLP,573730530.0,1097762100.0
M&A,2016-07-21,,2017-03-13,Yadkin Financial Corp,YDKN US,FNB Corp/PA,FNB US,1372.8,1372.8,Stock,,Completed,,,Friendly,2.1600 Aqr sh./Tgt sh.,277,2.16,YDKN,FNB,1291336000.0,2544922520.0
M&A,2015-12-03,,2016-03-01,American Residential Properties Inc,ARPI US,American Homes 4 Rent,AMH US,1363.46,604.83,Stock,29.21,Completed,22.5,,Friendly,1.1350 Aqr sh./Tgt sh.,279,1.135,ARPI,AMH,581086440.0,3340138200.0
M&A,2017-10-23,,2018-02-21,Deltic Timber Corp,DEL US,PotlatchDeltic Corp,PCH US,1360.95,1124.92,Stock,28.73,Completed,66,,Friendly,1.8000 Aqr sh./Tgt sh.,280,1.8,DEL,PCH,1119985300.0,2081313750.0
M&A,2004-03-29,,2004-08-16,Tularik Inc,TLRK US,Amgen Inc,AMGN US,1343.52,1515.47,Stock,,Completed,,,Friendly,.4510 Aqr sh./Tgt sh.,281,0.451,TLRK,AMGN,1641696000.0,76314630600.00002
M&A,2013-10-22,,2014-01-02,PAA Natural Gas Storage LP,PNG US,Plains All American Pipeline LP,PAA US,1304.53,759.8,Stock,16.53,Completed,,,Friendly,.4450 Aqr sh./Tgt sh.,284,0.445,PNG,PAA,1420444810.0,17919137500.0
M&A,2022-05-16,,2022-08-25,Rattler Midstream LP,RTLR US,Diamondback Energy Inc,FANG US,1281.66,571.9,Stock,5.61,Completed,,,Friendly,.1130 Aqr sh./Tgt sh.,286,0.113,RTLR,FANG,561890580.0,23331454849.999996
M&A,2021-09-15,,2022-03-30,GreenSky Inc,GSKY US,Goldman Sachs Group Inc/The,GS US,1277.74,962.6,Stock,9.26,Completed,,,Friendly,.0300 Aqr sh./Tgt sh.,287,0.03,GSKY,GS,924254980.0,134776786762.38
M&A,2004-08-02,,2005-01-03,First National Bankshares of Florida Inc,FLB US,Fifth Third Bancorp,FITB US,1270.52,645.82,Stock,,Completed,,,Friendly,.5065 Aqr sh./Tgt sh.,288,0.5065,FLB,FITB,1155142800.0,27367278900.000004
M&A,2023-07-03,,2023-10-20,Rithm Property Trust Inc,RPT US,Ellington Financial Inc,EFC US,1201.3,167.67,Stock,,Terminated,,,Friendly,.5308 Aqr sh./Tgt sh.,291,0.5308,RPT,EFC,,
M&A,2021-04-22,,2021-11-15,Meridian Bancorp Inc,EBSB US,Independent Bank Corp,INDB US,1200.12,1200.12,Stock,,Completed,,,Friendly,.2750 Aqr sh./Tgt sh.,292,0.275,EBSB,INDB,1149287520.0,2689225750.0
M&A,2006-07-11,,2006-12-01,Harbor Florida Bancshares Inc,HARB US,National City Corp,NCC US,1131.6,1066.53,Stock,,Completed,,,Friendly,1.2206 Aqr sh./Tgt sh.,296,1.2206,HARB,NCC,1060415649.9999999,21460882310.0
M&A,2011-03-21,,2011-09-02,OptionsXpress Holdings Inc,OXPS US,Charles Schwab Corp/The,SCHW US,1091.37,1070.53,Stock,12.23,Completed,,,Friendly,1.0200 Aqr sh./Tgt sh.,298,1.02,OXPS,SCHW,1028281420.0,21406956060.0
M&A,2011-02-23,2011-04-29,2011-09-08,Duncan Energy Partners LP,DEP US,Enterprise Products Partners LP,EPD US,1056.65,1056.65,Stock,9.3,Completed,,,Unsolicited to Friendly,1.0100 Aqr sh./Tgt sh.,300,1.01,DEP,EPD,2326639900.0,36446760000.0
M&A,2021-03-31,,2021-07-16,Diamond S Shipping Inc,DSSI US,International Seaways Inc,INSW US,1042.71,438.37,Stock,11.28,Completed,30,,Friendly,.5537 Aqr sh./Tgt sh.,303,0.5537,DSSI,INSW,415318800.0,534526199.99999994
M&A,2020-02-03,,2020-06-02,Opus Bank,OPB US,Pacific Premier Bancorp Inc,PPBI US,1020.38,1020.38,Stock,,Completed,,,Friendly,.9000 Aqr sh./Tgt sh.,305,0.9,OPB,PPBI,973581180.0,1776254100.0
M&A,2016-09-30,,2016-12-09,Cheniere Energy Partners LP Holdings LLC,CQH US,Cheniere Energy Inc,LNG US,1019.87,1019.87,Stock,,Terminated,,,Friendly,.5049 Aqr sh./Tgt sh.,306,0.5049,CQH,LNG,,
M&A,2011-01-18,,2011-07-29,Sterling Bancshares Inc/TX,SBIB US,Comerica Inc,CMA US,1017.22,1247.12,Stock,,Completed,,,Friendly,.2365 Aqr sh./Tgt sh.,307,0.2365,SBIB,CMA,899498880.0,6733169800.0
M&A,2019-11-18,,2020-05-04,Carolina Financial Corp,CARO US,United Bankshares Inc/WV,UBSI US,1003.02,1003.02,Stock,,Completed,,,Friendly,1.1300 Aqr sh./Tgt sh.,309,1.13,CARO,UBSI,942520649.9999999,3869918060.0
M&A,2006-07-23,,2007-01-03,Newkirk Realty Trust Inc,NKT US,LXP Industrial Trust,LXP US,996.92,326.93,Stock,,Completed,,,Friendly,.8000 Aqr sh./Tgt sh.,310,0.8,NKT,LXP,310968750.0,1068014399.9999999
