Deal Type,Announce Date,Amendment Date,Completion/Termination Date,Target Name,Target Ticker,Acquirer Name,Acquirer Ticker,Announced Total Value (mil.),Announced Equity Value (mil.),Payment Type,TV/EBITDA,Deal Status,Acquirer Termination Fee,Cash Terms,Nature of Bid,Stock Terms,deal_id,Exchange Ratio,Clean Target Ticker,Clean Acquirer Ticker,target_market_cap,acquirer_market_cap
M&A,2005-10-10,,2006-01-09,Micro Therapeutics Inc,MTIX US,ev3 Inc,EVVV US,130.16,130.16,Stock,,Completed,,,Friendly,.4763 Aqr sh./Tgt sh.,631,0.4763,MTIX,EVVV,314435520.0,721001160.0
M&A,2005-03-15,,2005-09-22,Medicore Inc,MDKI US,Dialysis Corp Of America,DCAI US,128.3,135.1,Stock,34.96,Completed,,,Friendly,.6800 Aqr sh./Tgt sh.,633,0.68,MDKI,DCAI,86548580.0,205955220.0
M&A,2004-05-13,,2004-07-30,Horizon Medical Products Inc,HMP US,Rita Medical Systems Inc,RITA US,128.22,111.26,Stock,40.52,Completed,,,Friendly,.4212 Aqr sh./Tgt sh.,634,0.4212,HMP,RITA,81735840.00000001,80166750.0
M&A,2023-09-27,,2024-07-02,FNCB Bancorp Inc,FNCB US,Peoples Financial Services Corp,PFIS US,127.89,127.89,Stock,,Completed,,,Friendly,.1460 Aqr sh./Tgt sh.,635,0.146,FNCB,PFIS,121436920.0,296416470.0
M&A,2021-06-30,,2021-12-01,Riverview Financial Corp,RIVE US,Mid Penn Bancorp Inc,MPB US,127.68,127.68,Stock,,Completed,,,Friendly,.4833 Aqr sh./Tgt sh.,636,0.4833,RIVE,MPB,119365500.0,310895250.0
M&A,2011-06-15,,2012-01-03,Parkvale Financial Corp,PVSA US,FNB Corp/PA,FNB US,124.91,124.91,Stock,,Completed,,,Friendly,2.1780 Aqr sh./Tgt sh.,640,2.178,PVSA,FNB,112218300.0,1242291849.9999998
M&A,2004-06-14,,2005-01-03,First Washington Financial Corp/NJ,FWFC US,Fulton Financial Corp,FULT US,123.47,123.47,Stock,,Completed,,,Friendly,1.3500 Aqr sh./Tgt sh.,641,1.35,FWFC,FULT,112699200.0,2439890440.0
M&A,2008-11-07,,2009-04-14,Benjamin Franklin Bancorp Inc,BFBC US,Independent Bank Corp,INDB US,122.77,122.77,Stock,,Completed,,,Friendly,.5900 Aqr sh./Tgt sh.,642,0.59,BFBC,INDB,,
M&A,2019-12-05,,2020-06-01,Wellesley Bank,WEBK US,Cambridge Bancorp,CATC US,122.61,122.61,Stock,,Completed,,,Friendly,.5800 Aqr sh./Tgt sh.,645,0.58,WEBK,CATC,108197000.0,360112500.0
M&A,2017-09-27,,2018-04-17,Bay Bancorp Inc,BYBK US,Old Line Bancshares Inc,OLBK US,119.44,119.44,Stock,,Completed,5.076,,Friendly,.4088 Aqr sh./Tgt sh.,652,0.4088,BYBK,OLBK,120532500.0,352985850.00000006
M&A,2021-07-12,,2022-01-07,1st Constitution Bancorp,FCCY US,Lakeland Bancorp Inc,LBAI US,118.71,247.48,Stock,,Completed,9,,Friendly,1.3577 Aqr sh./Tgt sh.,653,1.3577,FCCY,LBAI,222978800.0,836940539.9999999
M&A,2013-02-07,,2013-09-04,First M&F Corp,FMFC US,Renasant Corp,RNST US,114.71,114.71,Stock,,Completed,,,Friendly,.6425 Aqr sh./Tgt sh.,656,0.6425,FMFC,RNST,110033520.0,488782620.0
M&A,2017-01-31,,2017-12-15,Royal Bancshares of Pennsylvania Inc,RBPAA US,Bryn Mawr Bank Corp,BMTC US,114.38,114.38,Stock,,Completed,1.8,,Friendly,.1025 Aqr sh./Tgt sh.,657,0.1025,RBPAA,BMTC,111269130.0,682682000.0
M&A,2024-05-15,,2024-10-10,HMN Financial Inc,HMNF US,Alerus Financial Corp,ALRS US,113.4,113.4,Stock,,Completed,,,Friendly,1.2500 Aqr sh./Tgt sh.,660,1.25,HMNF,ALRS,102561049.99999999,390397980.0
M&A,2014-11-04,,2015-04-20,Hampden Bancorp Inc,HBNK US,Berkshire Hills Bancorp Inc,BHLB US,110.67,110.67,Stock,,Completed,,,Friendly,.8100 Aqr sh./Tgt sh.,667,0.81,HBNK,BHLB,108310599.99999999,636625169.9999999
M&A,2009-06-22,,2009-11-16,Specialty Underwriters' Alliance Inc,SUAI US,Tower Group International Ltd,TWGP US,110.41,110.61,Stock,,Completed,,,Friendly,.2800 Aqr sh./Tgt sh.,668,0.28,SUAI,TWGP,89509400.00000001,967324800.0
M&A,2023-08-01,,2023-11-10,EQRx Inc,EQRX US,REVOLUTION Medicines Inc,RVMD US,110.31,1433.03,Stock,,Completed,,,Friendly,.1112 Aqr sh./Tgt sh.,669,0.1112,EQRX,RVMD,1048029710.0,3577641980.0
M&A,2020-05-03,,2020-07-28,Quintana Energy Services Inc,QES US,KLX Energy Services Holdings Inc,KLXE US,105.92,76.49,Stock,,Completed,3,,Friendly,.0969 Aqr sh./Tgt sh.,674,0.0969,QES,KLXE,30422700.0,32829720.0
M&A,2013-02-19,,2013-10-14,PVF Capital Corp,PVFC US,FNB Corp/PA,FNB US,105.07,105.07,Stock,,Completed,,,Friendly,.3405 Aqr sh./Tgt sh.,676,0.3405,PVFC,FNB,99000000.0,1625974980.0
M&A,2020-10-26,,2021-01-22,Mid-Con Energy Partners LP,MCEP US,Contango Oil & Gas Co,MCF US,103.66,35.03,Stock,,Completed,1.5,,Friendly,1.7500 Aqr sh./Tgt sh.,677,1.75,MCEP,MCF,33633200.00000001,178272260.0
M&A,2010-04-05,,2010-07-02,Symyx Technologies Inc,SMMX US,Biovia Corp,ACCL US,98.16,177.61,Stock,10.12,Completed,7.5,,Friendly,.7802 Aqr sh./Tgt sh.,687,0.7802,SMMX,ACCL,190660160.0,196020900.0
M&A,2018-10-01,,2019-04-01,HomeTown Bankshares Corp,HMTA US,American National Bankshares Inc,AMNB US,97.87,,Stock,,Completed,,,Friendly,0.415 Aqr sh./Tgt sh.,688,0.415,HMTA,AMNB,87382400.0,326426440.0
M&A,2023-03-06,,2023-06-02,TCR2 Therapeutics Inc,TCRR US,Adaptimmune Therapeutics Plc,ADAP US,97.56,97.56,Stock,,Completed,2.4,,Friendly,1.5117 Aqr sh./Tgt sh.,689,1.5117,TCRR,ADAP,62724800.0,181698750.0
M&A,2003-11-18,2004-01-22,2004-04-05,RMH Teleservices Inc,RMHT US,Expert Global Solutions Inc/Georgia,NCOG US,97.29,70.66,Stock,8.55,Completed,,,Friendly,.2150 Aqr sh./Tgt sh.,690,0.215,RMHT,NCOG,78298680.0,572859000.0
M&A,2009-12-18,,2010-04-16,Javelin Pharmaceuticals Inc,JAV US,Myrexis Inc,MYRX US,96.42,97.19,Stock,,Terminated,2.9,,Friendly,.2820 Aqr sh./Tgt sh.,691,0.282,JAV,MYRX,,
M&A,2014-04-08,,2014-09-22,OBA Financial Services Inc,OBAF US,FNB Corp/PA,FNB US,95.17,95.17,Stock,22.06,Completed,,,Friendly,1.7810 Aqr sh./Tgt sh.,694,1.781,OBAF,FNB,90451200.0,2170421100.0
M&A,2017-03-06,2017-06-26,2017-10-13,Handy & Harman Ltd,HNH US,Steel Partners Holdings LP,SPLP US,95.0,,Stock,-5.29,Completed,,,Friendly,1.4840 Aqr sh./Tgt sh.,695,1.484,HNH,SPLP,333567250.0,470754000.0
M&A,2014-11-17,,2015-07-02,Valley Financial Corp/Roanoke VA,VYFC US,BNC Bancorp,BNCN US,92.76,92.76,Stock,,Completed,,,Friendly,1.1081 Aqr sh./Tgt sh.,702,1.1081,VYFC,BNCN,95274000.0,509985839.99999994
M&A,2018-07-11,,2018-12-10,Poage Bankshares Inc,PBSK US,City Holding Co,CHCO US,90.34,90.34,Stock,,Completed,,,Friendly,.3350 Aqr sh./Tgt sh.,705,0.335,PBSK,CHCO,86725600.0,1176515280.0
M&A,2017-02-21,,2017-06-02,FBR & Co,FBRC US,B Riley Financial Inc,RILY US,89.47,89.47,Stock,,Completed,,,Friendly,.6710 Aqr sh./Tgt sh.,708,0.671,FBRC,RILY,125907599.99999999,303369000.0
M&A,2024-06-27,,2024-11-01,Griid Infrastructure Inc,GRDI US,Cleanspark Inc,CLSK US,84.07,84.07,Stock,,Completed,1.5,,Friendly,.0696 Aqr sh./Tgt sh.,717,0.0696,GRDI,CLSK,76187500.0,3756623750.0
M&A,2012-01-25,2012-09-17,2012-09-17,Indiana Community Bancorp,INCB US,Old National Bancorp/IN,ONB US,78.56,78.56,Stock,,Completed,,,Friendly,1.9455 Aqr sh./Tgt sh.,726,1.9455,INCB,ONB,71280260.0,1135848000.0
M&A,2010-10-06,,2011-01-03,Monroe Bancorp,MROE US,Old National Bancorp/IN,ONB US,77.82,77.82,Stock,,Completed,,,Friendly,1.2160 Aqr sh./Tgt sh.,727,1.216,MROE,ONB,69776000.0,858634350.0
M&A,2013-06-14,,2014-02-18,BCSB Bancorp Inc,BCSB US,FNB Corp/PA,FNB US,76.8,76.8,Stock,,Completed,,,Friendly,2.0800 Aqr sh./Tgt sh.,729,2.08,BCSB,FNB,,
M&A,2006-07-27,,2007-02-02,Pocahontas Bancorp Inc,PFSL US,IBERIABANK Corp,IBKC US,76.58,76.58,Stock,,Completed,,,Friendly,.2781 Aqr sh./Tgt sh.,730,0.2781,PFSL,IBKC,73111500.0,560705280.0
M&A,2022-07-05,,2022-09-19,Tyme Technologies Inc,TYME US,Syros Pharmaceuticals Inc,SYRS US,74.62,74.62,Stock,,Completed,,,Friendly,.4382 Aqr sh./Tgt sh.,732,0.4382,TYME,SYRS,44894364.9,50397498.9
M&A,2006-11-06,,2007-02-06,United Financial Corp,UBMT US,US Bancorp,USB US,72.66,72.66,Stock,,Completed,,,Friendly,.6825 Aqr sh./Tgt sh.,734,0.6825,UBMT,USB,71147879.99999999,59607030000.00001
M&A,2003-11-12,,2004-01-13,HPSC Inc,HDR US,General Electric Co,GE US,72.57,72.57,Stock,1.62,Completed,,,Friendly,.4610 Aqr sh./Tgt sh.,736,0.461,HDR,GE,61403250.0,315840259540.0
M&A,2009-08-03,,2009-12-03,Patriot Capital Funding Inc,PCAP US,Prospect Capital Corp,PSEC US,72.49,72.49,Stock,,Completed,,,Friendly,.3640 Aqr sh./Tgt sh.,737,0.364,PCAP,PSEC,80242330.0,353920860.00000006
M&A,2004-02-02,,2004-07-20,Equity Oil Co,EQTY US,Whiting Petroleum Corp,WLL US,70.32,44.1,Stock,5.23,Completed,,,Friendly,.1850 Aqr sh./Tgt sh.,738,0.185,EQTY,WLL,43789200.00000001,371949300.00000006
M&A,2023-10-26,,2024-04-02,Capstar Financial Holdings Inc,CSTR US,Old National Bancorp/IN,ONB US,69.23,341.86,Stock,,Completed,,,Friendly,1.1550 Aqr sh./Tgt sh.,740,1.155,CSTR,ONB,312551800.0,3982095460.0
M&A,2010-09-27,,2010-10-13,Dover Motorsports Inc,DVD US,Dover Downs Gaming & Entertainment Inc,DDE US,67.74,31.35,Stock,8.7,Terminated,,,Friendly,.5010 Aqr sh./Tgt sh.,746,0.501,DVD,DDE,33136739.200000003,53478540.0
M&A,2004-09-20,,2005-01-19,Obie Media Corp,OBIE US,Lamar Advertising Co,LAMR US,67.15,42.87,Stock,16.08,Completed,,,Friendly,.1665 Aqr sh./Tgt sh.,749,0.1665,OBIE,LAMR,40566760.0,3678422880.0000005
M&A,2023-06-16,,2023-09-11,Surface Oncology Inc,SURF US,Coherus Biosciences Inc,CHRS US,66.9,116.72,Stock,,Completed,,,Friendly,.1960 Aqr sh./Tgt sh.,751,0.196,SURF,CHRS,,
M&A,2005-02-28,,2005-08-04,NCRIC Group Inc,NCRI US,ProAssurance Corp,PRA US,66.46,66.67,Stock,,Completed,,,Friendly,.2500 Aqr sh./Tgt sh.,753,0.25,NCRI,PRA,69619300.0,1214220800.0
M&A,2015-06-29,,2016-01-04,Ameriana Bancorp,ASBI US,First Merchants Corp,FRME US,66.29,66.29,Stock,,Completed,,,Friendly,.9037 Aqr sh./Tgt sh.,754,0.9037,ASBI,FRME,64508700.0,934277500.0
M&A,2004-06-17,,2004-09-03,QRS Corp,QRSI US,Blue Yonder Group Inc,JDAS US,66.29,98.97,Stock,3.95,Terminated,,,Friendly,.5000 Aqr sh./Tgt sh.,755,0.5,QRSI,JDAS,99937530.0,368366680.0
M&A,2009-06-17,,2009-11-02,Beverly National Corp,BNV US,Danvers Bancorp Inc,DNBK US,62.87,62.87,Stock,,Completed,,,Friendly,1.6600 Aqr sh./Tgt sh.,767,1.66,BNV,DNBK,56396880.00000001,228248639.99999997
M&A,2009-05-29,,2009-10-02,CuraGen Corp,CRGN US,Celldex Therapeutics Inc,CLDX US,61.85,130.54,Stock,,Completed,,,Friendly,.2739 Aqr sh./Tgt sh.,770,0.2739,CRGN,CLDX,,
M&A,2005-12-01,,2006-04-03,Atlantic Realty Trust Inc,ATLRS US,Kimco Realty Corp,KIM US,61.72,61.72,Stock,,Completed,,,Friendly,.5680 Aqr sh./Tgt sh.,771,0.568,ATLRS,KIM,80145000.0,7238995400.0
M&A,2021-12-13,,2022-02-24,Nuverra Environmental Solutions Inc,NES US,Select Water Solutions Inc,WTTR US,56.34,25.05,Stock,,Completed,,,Friendly,.2551 Aqr sh./Tgt sh.,783,0.2551,NES,WTTR,29340100.000000004,564261130.0
M&A,2003-12-02,2004-06-07,2004-06-08,Hall Kinion & Associates Inc,HAKI US,Kforce Inc,KFRC US,55.11,46.96,Stock,46.71,Completed,,,Friendly,.4500 Aqr sh./Tgt sh.,785,0.45,HAKI,KFRC,55126680.0,242767000.0
M&A,2023-10-04,,2024-01-08,SomaLogic Inc,SLGC US,Standard BioTools Inc,LAB US,55.01,590.06,Stock,,Completed,,,Friendly,1.1100 Aqr sh./Tgt sh.,786,1.11,SLGC,LAB,426376119.99999994,166092300.0
M&A,2008-02-21,,2008-06-30,SYS,SYS US,Kratos Defense & Security Solutions Inc,KTOS US,52.94,50.44,Stock,26.38,Completed,,,Friendly,1.2582 Aqr sh./Tgt sh.,795,1.2582,SYS,KTOS,41710000.0,150098100.0
M&A,2009-05-27,,2009-12-17,Central Jersey Bancorp/Ocean Township NJ,CJBK US,OceanFirst Financial Corp,OCFC US,51.13,51.13,Stock,,Terminated,,,Friendly,.5000 Aqr sh./Tgt sh.,800,0.5,CJBK,OCFC,55891200.00000001,152522100.0
M&A,2014-05-15,2014-08-15,2014-08-15,Digital Cinema Destinations Corp,DCIN US,Carmike Cinemas Inc,CKEC US,49.8,40.65,Stock,60.8,Completed,,,Friendly,.1765 Aqr sh./Tgt sh.,803,0.1765,DCIN,CKEC,38955600.00000001,741248730.0
M&A,2009-12-28,,2010-12-13,First Chester County Corp,FCEC US,Tower Bancorp Inc,TOBC US,48.5,48.5,Stock,,Completed,,,Friendly,.3560 Aqr sh./Tgt sh.,806,0.356,FCEC,TOBC,56862079.99999999,157957520.00000003
M&A,2021-04-05,,2021-05-06,Bluegreen Vacations Corp,BXG US,Bluegreen Vacations Holding Co,BVH US,48.4,48.4,Stock,11.54,Completed,,,Friendly,.5100 Aqr sh./Tgt sh.,807,0.51,BXG,BVH,791525280.0,321229440.0
M&A,2022-09-20,,2022-12-01,Renovacor Inc,RCOR US,Rocket Pharmaceuticals Inc,RCKT US,47.8,47.8,Stock,,Completed,,,Friendly,.1763 Aqr sh./Tgt sh.,810,0.1763,RCOR,RCKT,35054039.99999999,828179220.0
M&A,2009-06-30,,2010-07-07,Pamrapo Bancorp Inc,PBCI US,BCB Bancorp Inc,BCBP US,46.03,46.03,Stock,,Completed,,,Friendly,1.0000 Aqr sh./Tgt sh.,814,1.0,PBCI,BCBP,46694560.00000001,48546780.0
M&A,2023-08-31,,2023-11-21,Acer Therapeutics Inc,ACER US,Zevra Therapeutics Inc,ZVRA US,45.73,15.01,Stock,,Completed,,,Friendly,.1210 Aqr sh./Tgt sh.,815,0.121,ACER,ZVRA,27888960.0,182559540.0
M&A,2005-06-21,,2005-10-07,Genaissance Pharmaceuticals Inc,GNSC US,Clinical Data Inc,CLDA US,44.2,42.95,Stock,,Completed,,,Friendly,.0650 Aqr sh./Tgt sh.,818,0.065,GNSC,CLDA,39938350.0,81659099.99999999
M&A,2020-12-10,,2021-03-22,Neos Therapeutics Inc,NEOS US,Aytu BioPharma Inc,AYTU US,37.77,6.57,Stock,,Completed,2,,Friendly,.1088 Aqr sh./Tgt sh.,840,0.1088,NEOS,AYTU,34431844.0,80340040.00000001
M&A,2003-10-22,2003-12-15,2004-03-29,NCO Portfolio Management Inc,NCPM US,Expert Global Solutions Inc/Georgia,NCOG US,37.2,37.2,Stock,5.03,Completed,,,Friendly,.3619 Aqr sh./Tgt sh.,842,0.3619,NCPM,NCOG,97068400.00000001,632466900.0
M&A,2024-01-04,,2024-03-01,FG Group Holdings Inc,FGH US,Fundamental Global Inc,FGF US,35.9,27.68,Stock,,Completed,,,Friendly,1.0000 Aqr sh./Tgt sh.,846,1.0,FGH,FGF,27394120.0,15415084.1
M&A,2020-02-11,,2020-06-29,Qumu Corp,QUMU US,Synacor Inc,SYNC US,34.61,34.61,Stock,,Terminated,2,,Friendly,1.6100 Aqr sh./Tgt sh.,849,1.61,QUMU,SYNC,29410010.0,54097380.0
M&A,2020-10-23,,2020-12-30,CONSOL Coal Resources LP,CCR US,Core Natural Resources Inc,CNR US,33.99,33.99,Stock,1.64,Completed,,,Friendly,.7300 Aqr sh./Tgt sh.,852,0.73,CCR,CNR,,
M&A,2011-07-27,,2011-11-28,Alliance Bankshares Corp,ABVA US,Eagle Bancorp Inc,EGBN US,30.46,30.46,Stock,,Terminated,,,Friendly,.4317 Aqr sh./Tgt sh.,863,0.4317,ABVA,EGBN,26822250.0,269549420.0
M&A,2016-05-24,,2016-09-14,Mines Management Inc,MGN US,Hecla Mining Co,HL US,30.19,30.59,Stock,,Completed,,,Friendly,.2218 Aqr sh./Tgt sh.,864,0.2218,MGN,HL,27857150.4,1557643780.0
M&A,2014-10-22,,2015-02-02,BTU International Inc,BTUI US,Amtech Systems Inc,ASYS US,29.29,31.92,Stock,,Completed,1.32,,Friendly,.3291 Aqr sh./Tgt sh.,869,0.3291,BTUI,ASYS,29679400.0,99939840.00000001
M&A,2018-11-12,,2019-02-14,iPass Inc,IPAS US,Pareteum Corp,TEUM US,28.27,29.59,Stock,,Completed,,,Friendly,1.1700 Aqr sh./Tgt sh.,872,1.17,IPAS,TEUM,,192630240.0
M&A,2012-08-02,,2013-01-11,Community Financial Corp/VA,CFFC US,City Holding Co,CHCO US,25.88,25.88,Stock,,Completed,,,Friendly,.1753 Aqr sh./Tgt sh.,881,0.1753,CFFC,CHCO,23991000.0,495021399.99999994
M&A,2016-11-02,,2017-05-19,American DG Energy Inc,ADGE US,Tecogen Inc,TGEN US,25.1,19.56,Stock,,Completed,,,Friendly,.0920 Aqr sh./Tgt sh.,886,0.092,ADGE,TGEN,15970528.399999999,82194000.0
M&A,2009-04-03,,2009-11-09,First Capital Bancorp Inc/VA,FCVA US,Eastern Virginia Bankshares Inc,EVBS US,24.87,24.87,Stock,,Terminated,,,Friendly,.9800 Aqr sh./Tgt sh.,888,0.98,FCVA,EVBS,,
M&A,2009-07-31,,2009-10-05,Frontier Financial Corp,FTBK US,SP Acquisition Holdings Inc,DSP US,24.23,24.23,Stock,,Terminated,,,Friendly,.0530 Aqr sh./Tgt sh.,892,0.053,FTBK,DSP,,
M&A,2004-08-10,,2004-11-02,Primus Knowledge Solutions Inc,PKSI US,Art Technology Group Inc,ARTG US,23.92,31.91,Stock,,Completed,,,Friendly,1.3558 Aqr sh./Tgt sh.,894,1.3558,PKSI,ARTG,22661300.0,58371520.00000001
M&A,2010-05-14,,2010-10-19,Catalytic Solutions Inc,CTS LN,CDTi Advanced Materials Inc,CDTI US,22.92,,Stock,,Completed,0.204,,Friendly,.0473 Aqr sh./Tgt sh.,900,0.0473,CTS,CDTI,,
M&A,2005-11-10,,2006-02-01,eCost.com Inc,ECST US,PFSweb Inc,PFSW US,21.38,27.68,Stock,,Completed,,,Friendly,1.0000 Aqr sh./Tgt sh.,907,1.0,ECST,PFSW,24679449.999999996,32438879.999999996
M&A,2024-05-31,,2024-09-30,Strong Global Entertainment Inc,SGE US,Fundamental Global Inc,FGF US,18.39,14.62,Stock,11.65,Completed,,,Friendly,1.5000 Aqr sh./Tgt sh.,924,1.5,SGE,FGF,,
M&A,2015-03-27,,2015-06-15,RevettMining Co Inc,RVM CN,Hecla Mining Co,HL US,15.04,13.56,Stock,,Completed,,,Friendly,.1622 Aqr sh./Tgt sh.,937,0.1622,RVM,HL,,
M&A,2003-11-26,,2004-01-23,Fotoball USA Inc,FUSA US,K2 Inc,KTO US,13.69,16.95,Stock,52.53,Completed,,,Friendly,.2757 Aqr sh./Tgt sh.,946,0.2757,FUSA,KTO,,
M&A,2023-05-24,,2023-08-24,Apexigen Inc,APGN US,Pyxis Oncology Inc,PYXS US,13.58,13.58,Stock,,Completed,,,Friendly,.1725 Aqr sh./Tgt sh.,949,0.1725,APGN,PYXS,12281178.0,118750725.0
M&A,2008-12-31,2009-06-18,2009-10-01,Abigail Adams National Bancorp Inc,AANB US,Premier Financial Bancorp Inc,PFBI US,11.74,11.74,Stock,,Completed,,,Friendly,.4461 Aqr sh./Tgt sh.,964,0.4461,AANB,PFBI,,
M&A,2012-05-29,,2013-02-20,BancTrust Financial Group Inc,BTFG US,Trustmark Corp,TRMK US,11.23,56.22,Stock,,Completed,,,Friendly,.1250 Aqr sh./Tgt sh.,969,0.125,BTFG,TRMK,53185280.0,1582233380.0
M&A,2023-09-21,,2023-12-29,Applied Molecular Transport Inc,AMTI US,Cyclo Therapeutics Inc,CYTH US,8.46,8.46,Stock,,Completed,,,Friendly,.1331 Aqr sh./Tgt sh.,987,0.1331,AMTI,CYTH,6892189.200000001,29734320.0
M&A,2005-03-21,,2005-07-20,IAC Search & Media Inc,ASKJ US,Match Group Inc,MTCH US,6.47,,Stock,0.08,Completed,,,Friendly,1.2668 Aqr sh./Tgt sh.,1000,1.2668,ASKJ,MTCH,1662364300.0,12497480.0
M&A,2008-10-28,,2009-05-29,Avalon Pharmaceuticals Inc,AVRX US,Clinical Data Inc,CLDA US,4.62,10.28,Stock,,Completed,,,Friendly,.0470 Aqr sh./Tgt sh.,1015,0.047,AVRX,CLDA,7667100.0,255165240.00000003
M&A,2019-12-18,,2020-04-03,Southwest Georgia Financial Corp,SGB US,First Bancshares Inc/The,FBMS US,,,Stock,,Completed,,,Friendly,1.0000 Aqr sh./Tgt sh.,1134,1.0,SGB,FBMS,86894470.80000001,654706480.0000001
M&A,2018-12-17,,2019-07-01,Fidelity Southern Corp,LION US,Ameris Bancorp,ABCB US,,,Stock,,Completed,,,Friendly,.8000 Aqr sh./Tgt sh.,1141,0.8,LION,ABCB,701285620.0,1527696479.9999998
M&A,2020-05-27,,2020-06-08,Vivaldi Opportunities Fund,VAM US,Angel Oak Financial Strategies Income Term Trust,FINS US,,,Stock,,Completed,,,Friendly,.6470 Aqr sh./Tgt sh.,1150,0.647,VAM,FINS,-61017840.00000001,192153600.0
M&A,2022-12-22,,2023-02-14,Westwater Resources Inc,WWR US,Idaho Strategic Resources Inc,IDR US,,,Stock,,Withdrawn,,,Unsolicited,.2353 Aqr sh./Tgt sh.,1164,0.2353,WWR,IDR,41577955.0,69442520.0
M&A,2024-08-12,,2024-12-11,Forza X1 Inc,FRZA US,Twin Vee PowerCats Co,VEEE US,,,Stock,,Completed,,,Friendly,.6117 Aqr sh./Tgt sh.,1170,0.6117,FRZA,VEEE,3992317.0,4561508.0
